word	cantonese_count
九唔搭八	8
乾旱	8
二次	8
享年	8
估算	8
佈置	8
信件	8
儒	8
入讀	8
八角	8
共產主義	8
冰川	8
列表	8
剋	8
包裹	8
北便	8
匣	8
千克	8
卡啦OK	8
卡數	8
參演	8
取態	8
取替	8
口岸	8
只求	8
右手邊	8
吸塵機	8
吸睛	8
呔	8
咕嚕肉	8
咬口	8
唐樓	8
商舖	8
喉嚨痛	8
喝采	8
單靠	8
嘈交	8
嘥氣	8
國旗	8
坐飛機	8
執政	8
場館	8
塗層	8
大市	8
大象	8
太原	8
好惹	8
姓名	8
威爾斯	8
婷	8
容乜易	8
專線小巴	8
對得住	8
導航	8
小圈子	8
展出	8
平方呎	8
幼蟲	8
廈門	8
建制	8
建制派	8
後世	8
忽冷忽熱	8
恒星	8
悲	8
應份	8
成因	8
戥	8
截至	8
手提電腦	8
打畀	8
打點	8
扮靚	8
拂	8
拍檔	8
排卵	8
接送	8
插圖	8
換衫	8
損耗	8
摘要	8
撈亂	8
擺放	8
收成	8
攻打	8
放盤	8
斜體	8
新仔	8
新淨	8
晾	8
有加	8
有史以來	8
有指	8
有講有笑	8
果醬	8
桂	8
梳乎	8
梳打	8
楓	8
機關	8
歌劇	8
毒素	8
氯	8
水質	8
決議	8
河北	8
法令	8
海南雞飯	8
海口	8
涼鞋	8
温	8
溶解	8
漏洞	8
無處不在	8
焫	8
煤	8
煮食	8
煮餸	8
燈膽	8
牛柳	8
狗竇	8
獨行俠	8
獲贈	8
珠寶	8
理工大學	8
理據	8
瓊	8
甲醛	8
申訴	8
番薯	8
疏離	8
瘦肉	8
白鴿	8
皂	8
皮球	8
直轄	8
睥	8
礦物質	8
社運	8
禧	8
稍	8
穆斯林	8
穿梭	8
竟	8
競	8
第一時間	8
管治	8
管轄	8
米路	8
細妹	8
紹菜	8
耕種	8
聯同	8
脈	8
臀部	8
自動櫃員機	8
致力	8
與及	8
荔枝	8
菲林	8
萃取	8
落山	8
著緊	8
蔓延	8
螺	8
螺旋槳	8
衰退	8
襪	8
西曆	8
西歐	8
西鐵綫	8
視力	8
調校	8
講故	8
識做	8
變種	8
豬手	8
貫通	8
貿	8
賤格	8
贏波	8
起鑊	8
超乎	8
車行	8
輔	8
輕巧	8
輕盈	8
近住	8
返生	8
速遞員	8
遊走	8
過渡金屬	8
選取	8
遺址	8
避忌	8
郊野公園	8
酒杯	8
長笛	8
開放式	8
閨密	8
阻街	8
陶	8
隨即	8
離遠	8
雲南	8
非官守	8
頸鏈	8
顆粒	8
食雞	8
香噴噴	8
香茅	8
香菇	8
髀	8
鮓	8
麒麟	8
麻麻地	8
些	7
但是	7
只是	7
差不多	7
領取	7
許多	7
名字	7
聊天	7
糞	7
強迫	7
下班	7
發布	7
上課	7
無論如何	7
未曾	7
過敏	7
上午	7
商標	7
塑料	7
偷情	7
弟弟	7
觀看	7
孕婦	7
分明	7
桌	7
紅綠燈	7
責	7
豬排	7
起初	7
淚	7
理會	7
蠻	7
完勝	7
爽快	7
身價	7
輕視	7
低賤	7
來電	7
出氣	7
出醜	7
動情	7
原居民	7
報失	7
外傳	7
引戰	7
忍者	7
打官司	7
整整	7
文職	7
禁制令	7
背面	7
視為	7
論證	7
賣出	7
雙打	7
雞肋	7
高等	7
鬼片	7
黑心	7
充值	7
先天	7
助長	7
問候	7
國教	7
土生土長	7
培育	7
大法	7
奇特	7
孝順	7
屈服	7
工聯會	7
強求	7
怒	7
惡魔	7
懦夫	7
成績表	7
暗黑	7
治本	7
淘汰賽	7
淫賤	7
激情	7
王道	7
玻璃心	7
班底	7
知名度	7
破紀錄	7
羽毛球	7
菠蘿包	7
要素	7
諾貝爾	7
謙遜	7
貼出	7
追擊	7
追星	7
連載	7
重病	7
主宰	7
仇人	7
偷渡	7
光榮	7
前年	7
勞	7
口吻	7
叮噹	7
土炮	7
坐落	7
外掛	7
寒酸	7
封殺	7
小品	7
工場	7
恐怖片	7
愛惜	7
懦弱	7
拳頭	7
排版	7
接軌	7
放走	7
新西蘭	7
有生之年	7
業餘	7
求助	7
清算	7
熟人	7
王者	7
界線	7
留班	7
登報	7
福星	7
糾結	7
綠葉	7
自欺欺人	7
自給自足	7
裂	7
變質	7
豹	7
輸入法	7
逆	7
連貫	7
重傷	7
開朗	7
隨緣	7
預感	7
驗血	7
體貼	7
高地	7
上環	7
不安	7
人間	7
代言	7
低頭	7
偵探	7
儀態	7
先兆	7
內幕	7
厭倦	7
反差	7
吱	7
呼應	7
唏噓	7
天光	7
天王	7
安檢	7
容忍	7
寄託	7
左翼	7
引爆	7
弱小	7
強迫症	7
復原	7
怯場	7
打起	7
數一數二	7
早熟	7
替代品	7
本末倒置	7
李嘉誠	7
果斷	7
桑拿	7
歷程	7
法則	7
法寶	7
爆冷	7
牙籤	7
特技	7
現貨	7
產權	7
用處	7
病房	7
痛心	7
秩序	7
簡體字	7
縮小	7
老花	7
考車	7
膠囊	7
荷包	7
補貼	7
詳	7
警車	7
警隊	7
貼錢	7
車輪	7
通行	7
進階	7
遷移	7
釣	7
限期	7
隨身	7
離題	7
香腸	7
魔力	7
麻木	7
人間蒸發	7
傳開	7
公升	7
公關	7
副本	7
功用	7
加料	7
友人	7
取向	7
叫法	7
名次	7
哀	7
哼	7
大意	7
失事	7
失守	7
失憶	7
奈何	7
守則	7
安全帶	7
定論	7
客服	7
左派	7
往年	7
後門	7
急速	7
恃	7
戒心	7
扼殺	7
投射	7
拒	7
振奮	7
收緊	7
敲	7
新意	7
新秀	7
是否	7
有幸	7
柄	7
柴灣	7
根深蒂固	7
欣慰	7
武力	7
殘酷	7
民居	7
氛圍	7
氣管	7
水腫	7
汗水	7
決勝	7
港澳	7
渴求	7
潑	7
男裝	7
百佳	7
穿透	7
簡介	7
紀錄片	7
紅白	7
終身	7
聖母	7
胎	7
自由自在	7
致敬	7
袍	7
西藏	7
親口	7
言行	7
講究	7
贊同	7
起家	7
車頭	7
近代	7
退後	7
達標	7
醫藥	7
開學	7
閹	7
雙倍	7
韭菜	7
養活	7
騙局	7
魚肉	7
上線	7
中巴	7
乞食	7
人事	7
住所	7
佔據	7
依據	7
偷走	7
傾心	7
典範	7
兼顧	7
凡事	7
列出	7
升幅	7
去留	7
取暖	7
古裝	7
吐司	7
味精	7
哥倫比亞	7
單元	7
因人而異	7
困境	7
地皮	7
報價	7
墜落	7
增進	7
大行	7
女強人	7
學士	7
宗旨	7
富裕	7
專線	7
年齡層	7
得失	7
心願	7
惜	7
打結	7
投稿	7
拉丁文	7
拾	7
指南	7
接待	7
揭開	7
損壞	7
改寫	7
救星	7
方程式	7
旅行社	7
明亮	7
會籍	7
有朝一日	7
栽培	7
案底	7
死因	7
殘留	7
毅力	7
波長	7
消防	7
煉	7
珍藏	7
當天	7
當家	7
當真	7
癱	7
盟友	7
眼球	7
確立	7
神明	7
私生活	7
窗口	7
紫菜	7
繪畫	7
罪行	7
羞愧	7
腳步	7
蘇丹	7
虔誠	7
行使	7
衝勁	7
衣櫃	7
西九龍	7
觀音	7
觸動	7
誇大	7
誤差	7
豎	7
走開	7
起義	7
蹤	7
身後	7
迷茫	7
逗留	7
重慶	7
鑽石山	7
閂門	7
陷	7
雙胞胎	7
面貌	7
領事館	7
顧及	7
顯微鏡	7
食指	7
駕馭	7
骨氣	7
高原	7
龍頭	7
下列	7
不論	7
中秋節	7
主張	7
伯爵	7
何文田	7
作曲家	7
偵察	7
切勿	7
利息	7
劇烈	7
加速度	7
印巴	7
卿	7
哎呀	7
售賣	7
問好	7
善待	7
嚴峻	7
四國	7
回饋	7
國立	7
圓柱體	7
堅固	7
多時	7
大專	7
女優	7
嬌	7
子孫	7
字型	7
宣揚	7
審判	7
專欄	7
對數	7
導彈	7
山莊	7
平安夜	7
律政司	7
成見	7
接種	7
接管	7
提防	7
施加	7
時份	7
曳	7
朝聖	7
柔順	7
核戰	7
框	7
橡膠	7
櫻桃	7
次方	7
正中	7
氣墊	7
氣壓	7
波斯灣	7
泳衣	7
流放	7
淡季	7
滑梯	7
燦爛	7
獄	7
生動	7
甩手	7
病原體	7
病徵	7
礦	7
禮拜四	7
窒	7
童軍	7
管理費	7
羅湖	7
美景	7
耳環	7
自焚	7
自轉	7
蒙古	7
裹	7
詠	7
謹慎	7
貫穿	7
跟團	7
運轉	7
遭	7
配備	7
配樂	7
醫治	7
鍾情	7
防火	7
陰陽	7
隱蔽	7
青草	7
頭號	7
頻譜	7
風流	7
飄	7
香檳	7
黑氣	7
IT	7
T恤	7
budget	7
com	7
do	7
email	7
google	7
group	7
hi	7
miss	7
model	7
shopping	7
一啲啲	7
一戰	7
三號	7
上報	7
上榜	7
不單止	7
亨	7
人參	7
人稱	7
代謝	7
仰	7
任職	7
伴隨	7
修補	7
候選	7
借詞	7
偏幫	7
做女	7
健身室	7
傷亡	7
傷感	7
光合作用	7
入便	7
全文	7
八強	7
共事	7
凹凸	7
分叉	7
到會	7
刺繡	7
加插	7
動植物	7
動脈	7
匠	7
匿埋	7
卅	7
午餐肉	7
南半球	7
卡車	7
去馬	7
又試	7
口齒	7
另加	7
可口可樂	7
咋喎	7
咪住	7
唔自然	7
善款	7
喇沙	7
喪生	7
回魂	7
因子	7
國有	7
地下鐵路	7
地支	7
地頭	7
埲	7
執屋	7
基建	7
堵塞	7
塞爾維亞	7
大曬	7
大澳	7
大米	7
大食	7
天婦羅	7
天文學	7
天體	7
奄列	7
奇跡	7
奢華	7
好冇	7
姜	7
嬰	7
子音	7
存有	7
寄信	7
富足	7
少數民族	7
就正	7
山雞	7
岩層	7
島嶼	7
巨額	7
平平無奇	7
幼苗	7
度橋	7
影相機	7
後生女	7
御	7
微微	7
徽	7
急性	7
意料之外	7
感興趣	7
懵	7
懶人包	7
懸掛	7
手掣	7
打撈	7
把口	7
把炮	7
抌	7
抑	7
抵達	7
拓	7
探測	7
接壤	7
損毀	7
搞搞震	7
摯愛	7
擔當	7
攝錄機	7
攤凍	7
收息	7
收檔	7
收睇	7
收線	7
教路	7
新蒲崗	7
斷估	7
旅遊業	7
暢	7
會戰	7
有行	7
東便	7
枕	7
械	7
榕	7
樹幹	7
機能	7
橫線	7
次選	7
歌迷	7
正苦	7
步伐	7
毋須	7
母音	7
毛孩	7
毫無疑問	7
水星	7
求職	7
汆水	7
法學	7
波箱	7
泳灘	7
洋人	7
海龜	7
消炎	7
消防車	7
淤泥	7
混合物	7
清貨	7
清酒	7
濁	7
濠	7
濤	7
灌木	7
炒散	7
烹飪	7
無須	7
熱天	7
熱能	7
營養師	7
爹地	7
牌費	7
猶太教	7
琪	7
瓣	7
瓷	7
甜故	7
生命力	7
生抽	7
甩皮甩骨	7
甫	7
由始至終	7
由頭	7
甲骨文	7
男爵	7
畜牲	7
痰罐	7
發卡	7
發癲	7
皮革	7
盟軍	7
直隸	7
相睇	7
眼水	7
眼科	7
睇中	7
瞓醒	7
知識產權	7
矽	7
研討會	7
祿	7
禽流感	7
租務	7
筆畫	7
簡易	7
簡短	7
精美	7
納入	7
緊貼	7
美洲	7
翅	7
習作	7
翔	7
翻轉	7
耕作	7
耶和華	7
聯手	7
肉丸	7
肖像	7
脊椎動物	7
脊髓	7
腺體	7
臟	7
至得	7
舍	7
花旦	7
英女皇	7
英聯邦	7
荒漠	7
莎士比亞	7
莫講話	7
蒸氣	7
蜆	7
行頭	7
裏便	7
補飛	7
西鐵	7
話明	7
調配	7
諸如此類	7
買起	7
買餸	7
賞月	7
起屋	7
跣水	7
踎	7
轉手	7
農曆	7
迎戰	7
逃逸	7
逳	7
過冷河	7
過火	7
遞信	7
遷徙	7
酶	7
醇	7
醒起	7
釀酒	7
錄音機	7
長沙	7
開聲	7
開餐	7
關事	7
防疫	7
阿剌伯	7
阿嬸	7
附帶	7
隨地	7
電子郵件	7
電競	7
靈芝	7
韌力	7
韻母	7
頂端	7
風情	7
飲嘢	7
飲杯	7
飽肚	7
飾物	7
馴鹿	7
驅使	7
驅動	7
骨質	7
高山	7
鴻	7
麥皮	7
麻油	7
麻甩	7
黑椒	7
點綴	7
鼎	7
尚未	6
失常	6
哭	6
或許	6
吵	6
先前	6
出售	6
稍後	6
某些	6
屁股	6
挺	6
到時候	6
近似	6
實話	6
出頭	6
收縮	6
當場	6
早晚	6
癢	6
恐怕	6
爭奪	6
逗	6
閘門	6
噁心	6
腦袋	6
得分	6
假扮	6
工地	6
害怕	6
斷絕	6
跨越	6
偶爾	6
只好	6
馬拉松	6
恰當	6
上當	6
呼喚	6
品格	6
堵	6
奈米	6
指望	6
狠	6
開水	6
公立	6
口袋	6
青蛙	6
顯然	6
分期	6
末期	6
沙發	6
勝算	6
名氣	6
外側	6
懶得	6
挑剔	6
百分點	6
算命	6
缺陷	6
退錢	6
食飽	6
假名	6
副手	6
壓制	6
幫補	6
情願	6
手藝	6
歸還	6
狐臭	6
臨場	6
講聲	6
倉鼠	6
反共	6
和服	6
基本功	6
夜間	6
大有人在	6
天分	6
天黑	6
套路	6
從小	6
怨婦	6
意欲	6
扭轉	6
抬頭	6
早機	6
明目張膽	6
未定	6
果子狸	6
極速	6
橫掃	6
母校	6
毒瘤	6
氏族	6
漢奸	6
爆頭	6
眼高手低	6
精蟲	6
統稱	6
罪孽	6
老麥	6
蠱惑	6
護航	6
轉動	6
醫護	6
馬達	6
魔咒	6
黑手	6
一步步	6
上岸	6
上腦	6
下世	6
下意識	6
中餐	6
主唱	6
人壽	6
人種	6
仇恨	6
仙人	6
低落	6
便服	6
修飾	6
先例	6
光滑	6
入流	6
出書	6
參差	6
口臭	6
嗡	6
四腳蛇	6
回想	6
圖鑑	6
填詞	6
天佑	6
好氣	6
客隊	6
實事	6
對頭	6
師資	6
得手	6
感性	6
成功感	6
指明	6
挑釁	6
文憑	6
暑期	6
曲解	6
替工	6
未婚夫	6
正傳	6
漩渦	6
濫	6
火花	6
煽動	6
熱誠	6
特意	6
留學生	6
異形	6
直資	6
相識	6
眼皮	6
秒殺	6
絕境	6
絕育	6
老毛	6
蓄意	6
超頻	6
遠征	6
鉛筆	6
限度	6
領悟	6
養家	6
高尚	6
齊全	6
上進	6
下身	6
不外乎	6
中菜	6
何謂	6
作對	6
作畫	6
保費	6
催眠	6
傳單	6
初中生	6
劇照	6
反觀	6
反話	6
名聲	6
嘔血	6
回味	6
堆砌	6
壓迫感	6
大坑	6
妓女	6
引誘	6
強硬	6
後塵	6
徒步	6
得體	6
惑	6
惡作劇	6
感想	6
感慨	6
懷抱	6
手槍	6
抽插	6
擒	6
擾亂	6
收斂	6
放生	6
救護車	6
教導	6
死約	6
死角	6
求生	6
沖淡	6
淪陷	6
清純	6
無關痛癢	6
爭冠	6
牙買加	6
狙擊手	6
狠狠	6
獵人	6
現階段	6
生薑	6
異類	6
疏	6
相親	6
相近	6
碗碟	6
礙眼	6
終老	6
美滿	6
老板	6
肇慶	6
自傳	6
花瓶	6
若干	6
衝刺	6
誘因	6
識貨	6
貪錢	6
追尋	6
釋懷	6
重考	6
金句	6
開拓	6
關公	6
集氣	6
集齊	6
鬆開	6
一生一世	6
世伯	6
人質	6
信徒	6
借用	6
做證	6
備案	6
傳授	6
入場券	6
利害	6
劇組	6
劣勢	6
半數	6
只得	6
吉祥物	6
吐出	6
問號	6
回流	6
團友	6
報酬	6
外向	6
外圍賽	6
外遊	6
大亂	6
大結局	6
大西北	6
失禁	6
奢侈	6
定型	6
尾數	6
巧妙	6
店長	6
建樹	6
弱肉強食	6
影星	6
心境	6
性價比	6
恩愛	6
情趣	6
成名	6
截止	6
打發	6
拆散	6
指紋	6
指責	6
挨住	6
握	6
揮手	6
支出	6
放膽	6
書局	6
會所	6
杜絕	6
查看	6
樓盤	6
次等	6
歲數	6
水電	6
波幅	6
煙肉	6
爆機	6
現身	6
理應	6
發力	6
盜版	6
目睹	6
祖國	6
禍害	6
秦始皇	6
築	6
糾紛	6
紅豆冰	6
缺席	6
至上	6
華僑	6
葵涌	6
藥劑	6
西多士	6
西醫	6
規範	6
解僱	6
詭異	6
謎	6
證人	6
賣家	6
賽程	6
賽車	6
走私	6
躁	6
轉數	6
轉發	6
造就	6
遠方	6
遺棄	6
野獸	6
鎖定	6
長處	6
開班	6
隱瞞	6
難保	6
預知	6
頭緒	6
餘下	6
駕崩	6
tag	6
上演	6
上臺	6
下路	6
主播	6
主音	6
乾爽	6
人次	6
仙氣	6
何來	6
併	6
信奉	6
僵	6
元首	6
內外	6
分校	6
分段	6
前列腺	6
卑微	6
可疑	6
周末	6
哈薩克	6
商機	6
回禮	6
回音	6
困局	6
國防	6
園丁	6
外貌	6
大餐	6
契約	6
好手	6
密封	6
實況	6
將要	6
屏障	6
幫派	6
扇	6
押韻	6
拉薩	6
放火	6
散工	6
斷氣	6
旅行團	6
暗格	6
東張西望	6
桃園	6
榜樣	6
樓層	6
死板	6
江湖	6
污水	6
決戰	6
活潑	6
消防局	6
清涼	6
清靜	6
滋	6
無異	6
無疑	6
燜	6
牙膏	6
牽涉	6
獨自	6
留念	6
畫廊	6
異味	6
病態	6
瘀傷	6
皇冠	6
皮帶	6
相熟	6
真誠	6
確切	6
磨練	6
礙於	6
神化	6
禮堂	6
粗製濫造	6
紅十字會	6
結業	6
經常性	6
綠燈	6
置頂	6
老牌	6
聖殿	6
自修	6
蝶	6
蟬	6
西施	6
記者會	6
詩人	6
詮釋	6
語系	6
謙卑	6
豬頭	6
貫	6
責任感	6
起腳	6
路途	6
車房	6
轉載	6
透視	6
通關	6
連鎖店	6
選項	6
野外	6
金剛	6
錄影	6
長線	6
降臨	6
陣式	6
隨手	6
雪碧	6
響起	6
順時針	6
預見	6
飛機場	6
香港仔	6
鬥氣	6
7-11	6
上妝	6
不得不	6
中樞	6
乳液	6
人仔	6
人文	6
供給	6
依次	6
倡議	6
停手	6
傳教士	6
儲備	6
內政	6
全裸	6
兩岸	6
兩性	6
典禮	6
冰室	6
分歧	6
初一	6
制訂	6
十字路口	6
午市	6
受教	6
叛亂	6
商用	6
大將	6
大減價	6
大理石	6
姑	6
媒介	6
定性	6
實地	6
實惠	6
對策	6
小冊子	6
尖叫	6
尖沙嘴	6
尖端	6
屏	6
履歷	6
岩石	6
巫	6
巳	6
市道	6
平復	6
平方	6
度日	6
廣大	6
廣義	6
延期	6
式微	6
影院	6
彼	6
恆常	6
悲痛	6
戰敗	6
房客	6
手冊	6
打通	6
承接	6
抗衡	6
抱怨	6
捐款	6
接任	6
撤	6
擠壓	6
擬	6
攤開	6
救贖	6
整齊	6
昨	6
晉升	6
案例	6
棘手	6
極光	6
樓宇	6
樹皮	6
橙汁	6
檸茶	6
歪	6
殺害	6
毫升	6
油漆	6
油畫	6
涉	6
淒涼	6
無窮	6
焦距	6
煙霧	6
牙刷	6
特工	6
獵	6
現存	6
理工	6
甜點	6
當前	6
白汁	6
知覺	6
研究所	6
磚頭	6
稀釋	6
精細	6
紅腫	6
紅血球	6
紅軍	6
紙包	6
紛紛	6
紮實	6
緊接	6
編排	6
繁	6
繁複	6
繼任	6
職工	6
聾	6
腎上腺素	6
色素	6
英鎊	6
蠟	6
行經	6
衝破	6
解藥	6
註明	6
謠言	6
譴責	6
豁免	6
豐盛	6
貨運	6
起先	6
躁鬱症	6
身亡	6
輕身	6
農村	6
農耕	6
追問	6
逼真	6
遮瑕	6
酵素	6
長傳	6
開採	6
隨筆	6
音效	6
頂樓	6
類同	6
饅頭	6
馬達加斯加	6
駐場	6
騙徒	6
騷	6
鴿	6
點擊	6
CLS	6
DVD	6
MV	6
PC	6
VCD	6
account	6
cam	6
cheap	6
comment	6
course	6
cream	6
download	6
function	6
high	6
patpat	6
sense	6
wiki	6
一事	6
一家大細	6
一年半載	6
一無所知	6
一網打盡	6
七七八八	6
三甲	6
上庭	6
上月	6
上湯	6
上蓋	6
丘	6
並列	6
並排	6
中藥	6
主題樂園	6
九七	6
亂咁	6
互通	6
亞太	6
人之常情	6
人客	6
人面	6
介乎	6
以致	6
伊斯蘭教	6
伏匿匿	6
作詞	6
侵襲	6
侷限	6
係呀	6
倒水	6
借助	6
傅	6
僕	6
兄弟姊妹	6
先到先得	6
先鋒	6
免治	6
入數	6
內在	6
內設	6
兩地	6
八號	6
兼夾	6
冇得頂	6
冇癮	6
冒犯	6
冷卻	6
冷盤	6
切絲	6
刊登	6
列明	6
利比亞	6
劈價	6
勁過	6
動能	6
化石	6
化糞池	6
化肥	6
化解	6
區旗	6
半衰期	6
半透明	6
南極	6
即位	6
厚身	6
原汁原味	6
去向	6
叉電	6
古靈精怪	6
句號	6
召開	6
合眼緣	6
名下	6
吔	6
周遊	6
味覺	6
唏	6
唐人街	6
啱啱先	6
嗅覺	6
嘈醒	6
嚟真	6
四強	6
國號	6
園藝	6
在內	6
地形	6
地標	6
坐正	6
坪	6
垃圾食物	6
報串	6
墜毀	6
外力	6
外媒	6
多媒體	6
大份	6
大寫	6
大氣電波	6
大白菜	6
大臣	6
大閘蟹	6
大頭蝦	6
天安門廣場	6
夾份	6
奇數	6
孔雀	6
孟加拉	6
孤	6
學系	6
家公	6
家庭主婦	6
寬敞	6
封頂	6
專車	6
專題	6
小動物	6
小輪	6
屋邨	6
山坡	6
布拉格	6
布料	6
帕斯卡	6
常務	6
干涉	6
平滑	6
年班	6
幻燈片	6
廟號	6
建材	6
強暴	6
彗星	6
後院	6
微弱	6
徽章	6
心裏	6
心郁郁	6
急急	6
悖論	6
惡頂	6
成交價	6
戴頭盔	6
打印	6
打風	6
扲	6
扶手電梯	6
抄牌	6
折墮	6
折疊	6
抵禦	6
抵觸	6
拆卸	6
拓展	6
拱	6
按金	6
採集	6
探險	6
揈	6
揦	6
搦	6
搶手	6
搾	6
摩爾	6
撞正	6
擇日	6
攪掂	6
攪錯	6
收錄	6
政制	6
故此	6
救助	6
整日	6
整蠱	6
文具	6
文昌	6
文言	6
新地	6
新約	6
旅遊景點	6
星體	6
暉	6
書記	6
朋	6
朋友仔	6
朕	6
期指	6
札	6
杰	6
東莞	6
校舍	6
格陵蘭	6
棕	6
棕色	6
槌	6
槍擊	6
樓底	6
模特兒	6
橋樑	6
橢圓形	6
橫跨	6
檢疫	6
檢驗	6
檬粉	6
欄位	6
次貨	6
正話	6
殿	6
毒販	6
求神拜佛	6
汶萊	6
沙律醬	6
河蟹	6
注射	6
洪水	6
浴	6
海域	6
浸泡	6
涵蓋	6
淪	6
清拆	6
清真寺	6
湯水	6
滑鼠	6
潤肺	6
煩囂	6
熔	6
營盤	6
營銷	6
爬蟲類	6
爭住	6
版權費	6
牙根	6
牛熊證	6
狂熱	6
理事會	6
瑜伽	6
瑪雅	6
甘地	6
甜蜜	6
田雞	6
由得	6
番話	6
當政	6
疫	6
癦	6
白淨	6
百分比	6
盈盈	6
盔	6
盛事	6
直選	6
睇實	6
睇相	6
矢	6
石灰	6
研究院	6
研習	6
研製	6
砲	6
硫	6
硬化	6
硬食	6
碩	6
磁	6
磨擦	6
祭司	6
福建	6
福德	6
秘書台	6
租客	6
移居	6
稻米	6
空中巴士	6
突兀	6
突尼西亞	6
筲箕灣	6
籌款	6
籌辦	6
粉嫩	6
粧	6
紙張	6
絃	6
經痛	6
維多利亞港	6
縱	6
總和	6
總書記	6
罅	6
羽絨	6
翠玉瓜	6
翡翠	6
老抽	6
耳筒	6
聽電話	6
肉地	6
肚瀉	6
腐皮	6
腳尖	6
腳板	6
腸仔	6
自由黨	6
與眾不同	6
興奮劑	6
芫茜	6
花茶	6
芷	6
芽	6
茉莉	6
草坪	6
莓	6
華裔	6
落筆	6
落鑊	6
落雪	6
蓆	6
蘸	6
蠶蟲	6
血糖	6
表面上	6
衰落	6
裝潢	6
襟用	6
西亞	6
西元	6
規條	6
視窗	6
覽	6
解簽	6
計仔	6
訊	6
記憶體	6
詳盡	6
貼服	6
賈	6
賓賓	6
賣廣告	6
贏面	6
起樓	6
起火	6
超班	6
躉	6
身影	6
軟熟	6
輕薄	6
輟學	6
轉介	6
轉讓	6
辨別	6
追數	6
透明度	6
週刊	6
逼害	6
過檔	6
過氣	6
達致	6
選美	6
還有	6
醒胃	6
醬料	6
重口味	6
金黃	6
鈾	6
鋅	6
鎖匙扣	6
鎗	6
鐸	6
鑿	6
長方形	6
防腐劑	6
院友	6
院校	6
離隊	6
雲端	6
霆	6
青醬	6
預示	6
頭痕	6
顧名思義	6
食晏	6
飲奶	6
首日封	6
馬車	6
騷亂	6
鬆脆	6
鬧交	6
魔術師	6
鹽酸	6
點字	6
這樣	5
樣子	5
喝	5
甚麼	5
看法	5
抱歉	5
打賭	5
過問	5
董事長	5
匹配	5
明天	5
啃	5
天賦	5
忙碌	5
乘坐	5
投機	5
鄙視	5
點燃	5
小學雞	5
上街	5
奪取	5
背包	5
擠	5
燒臘	5
鈍	5
告訴	5
加班	5
受益	5
女女	5
較量	5
膽量	5
幸好	5
教室	5
飯店	5
否	5
奸角	5
關口	5
領導層	5
主婦	5
出海	5
憎恨	5
泄露	5
薪金	5
出租	5
失球	5
放縱	5
美股	5
買主	5
身世	5
身為	5
冰箱	5
司儀	5
急於	5
故障	5
滾動	5
觸摸	5
魯莽	5
保送	5
審美	5
廢棄	5
掃地	5
歪曲	5
死心	5
死硬	5
水彩	5
秤	5
訴苦	5
逆向	5
通識	5
黃種人	5
一廂情願	5
上流	5
不當	5
交集	5
低端	5
低等	5
出界	5
勝負	5
勞動節	5
區議員	5
原版	5
受苦	5
回鄉證	5
天價	5
女僕	5
娘娘	5
小號	5
師弟	5
帳	5
恩惠	5
憤青	5
應援	5
懶醒	5
打包	5
抹殺	5
拜訪	5
搞清楚	5
收買	5
散心	5
流氓	5
潛移默化	5
烏雞	5
無妨	5
無從	5
爭分奪秒	5
狠心	5
玩弄	5
留戀	5
畫師	5
發展商	5
素顏	5
背書	5
莎翁	5
虹	5
記起	5
語境	5
調職	5
論據	5
警覺	5
賽馬	5
退步	5
醜陋	5
開市	5
順路	5
飛虎隊	5
高端	5
黑店	5
鼓吹	5
一貫	5
世世代代	5
中計	5
伸出	5
來來去去	5
便便	5
保單	5
冗員	5
凍結	5
凡人	5
初心	5
初衷	5
刻畫	5
勾起	5
友誼賽	5
叫聲	5
司徒	5
同鄉	5
名師	5
吹噓	5
圓心	5
大爺	5
奉勸	5
奶油	5
學霸	5
安眠藥	5
射精	5
從前	5
心寒	5
意境	5
慘烈	5
戰隊	5
打轉	5
捅	5
搶劫	5
救世主	5
教友	5
村長	5
束縛	5
格鬥	5
歉	5
正片	5
死屍	5
民生	5
永世	5
法治	5
清白	5
漠視	5
烏干達	5
無非	5
狗糧	5
獻醜	5
生疏	5
男團	5
睡衣	5
短視	5
破裂	5
神威	5
節省	5
組團	5
絕交	5
美學	5
背影	5
良機	5
色魔	5
虐	5
虛假	5
蠓	5
表妹	5
誤判	5
談	5
變心	5
貨色	5
輩	5
追殺	5
造價	5
選秀	5
院士	5
陰謀論	5
風趣	5
飄忽	5
飲食業	5
餘生	5
高人	5
鱷魚	5
鼻子	5
wor	5
不一	5
中介	5
乍	5
人力	5
人渣	5
代替品	5
侵佔	5
侵略性	5
偉哥	5
偏激	5
偏門	5
做手腳	5
傻仔	5
儲蓄	5
免簽	5
公事	5
冷藏	5
切斷	5
前科	5
前臂	5
割讓	5
包場	5
口才	5
可笑	5
右面	5
合力	5
咳嗽	5
問卷	5
單向	5
墳	5
大小便	5
大軍	5
奉陪	5
完事	5
宣稱	5
家境	5
富貴	5
對焦	5
左面	5
市值	5
平和	5
平權	5
年青	5
強弱	5
忠誠	5
悔意	5
感人	5
戰果	5
打牌	5
扼	5
技工	5
抓緊	5
招式	5
拜會	5
搜索	5
摩天輪	5
放風	5
敗筆	5
昔日	5
服從	5
本金	5
正字	5
武士	5
求診	5
海地	5
深究	5
清晨	5
減弱	5
灰暗	5
炒家	5
照應	5
燙	5
牛仔	5
