char	cantonese_count	mandarin_count
諱	2	8
鑰	2	7
嫉	2	7
躲	2	7
琢	2	6
髦	2	4
蔑	2	4
鴕	2	3
廝	2	3
竿	2	3
惦	2	2
夙	2	2
懾	2	2
銃	2	2
佼	2	2
贅	2	2
蚪	2	2
睽	2	2
沬	2	2
窖	2	2
騾	2	2
喃	2	2
玀	2	2
痧	2	2
咄	2	2
謾	2	2
匕	2	2
痔	2	2
蝌	2	2
朧	2	2
苟	2	2
噗	2	2
兢	2	2
摒	2	2
纍	2	2
毗	2	1
霑	2	1
恍	2	1
咆	2	1
舢	2	1
跆	2	1
睦	2	1
緲	2	1
痢	2	1
榷	2	1
縹	2	1
癇	2	1
睞	2	1
鯪	2	1
盼	2	1
潦	2	1
膺	2	1
姪	2	1
忱	2	1
寐	2	1
硒	2	1
敝	2	1
僭	2	1
磊	2	1
儈	2	1
斐	2	1
銻	2	1
膾	2	1
鄂	2	1
衲	2	1
蔘	2	1
搔	2	1
峙	2	1
遑	2	1
戎	2	1
囧	2	1
蚌	2	1
嚥	2	1
殆	2	1
墾	2	1
懇	2	1
諦	2	1
羲	2	1
琥	2	1
悍	2	1
吒	2	1
凋	2	1
臼	2	1
辟	2	1
婢	2	1
甥	2	1
浚	2	1
繙	2	0
冶	2	0
葺	2	0
蜇	2	0
徠	2	0
勛	2	0
雉	2	0
蟾	2	0
娓	2	0
罌	2	0
酣	2	0
鶯	2	0
緡	2	0
崑	2	0
祆	2	0
宦	2	0
剁	2	0
砝	2	0
碾	2	0
瞇	2	0
葫	2	0
叩	2	0
闔	2	0
屹	2	0
槃	2	0
礫	2	0
菅	2	0
盎	2	0
砸	2	0
鷸	2	0
焯	2	0
孀	2	0
渤	2	0
騸	2	0
嵩	2	0
湃	2	0
貳	2	0
銫	2	0
糅	2	0
孿	2	0
汞	2	0
税	2	0
衙	2	0
涸	2	0
殮	2	0
𥊙	2	0
遴	2	0
婿	2	0
烴	2	0
墩	2	0
炊	2	0
睏	2	0
孱	2	0
唷	2	0
祁	2	0
𣲷	2	0
鈷	2	0
殷	2	0
萱	2	0
釦	2	0
珮	2	0
妾	2	0
秧	2	0
鱔	2	0
酗	2	0
閲	2	0
鐲	2	0
俚	2	0
囈	2	0
粼	2	0
洶	2	0
烽	2	0
祢	2	0
迢	2	0
蕙	2	0
鑣	2	0
摑	2	0
吏	2	0
迾	2	0
疋	2	0
鎳	2	0
騫	2	0
嗝	2	0
腑	2	0
窯	2	0
卌	2	0
藹	2	0
鈎	2	0
顱	2	0
蓓	2	0
濡	2	0
踱	2	0
斕	2	0
癸	2	0
冉	2	0
鞘	2	0
眈	2	0
帷	2	0
唨	2	0
咔	2	0
嘭	2	0
胳	2	0
寰	2	0
鉻	2	0
泓	2	0
璞	2	0
煨	2	0
銥	2	0
邢	2	0
噱	2	0
錒	2	0
畿	2	0
靛	2	0
圜	2	0
睄	2	0
栩	2	0
淥	2	0
賃	2	0
盂	2	0
斛	2	0
擝	2	0
鉑	2	0
髖	2	0
彊	2	0
鬩	2	0
滬	2	0
詰	2	0
蹉	2	0
扱	2	0
嘚	2	0
儼	2	0
澧	2	0
啋	2	0
糴	2	0
搐	2	0
脧	2	0
麂	2	0
訃	2	0
諡	2	0
揣	2	0
撿	1	44
垮	1	9
摳	1	8
饞	1	6
牡	1	6
迂	1	6
楣	1	5
稟	1	3
霄	1	3
耽	1	3
痊	1	3
踝	1	3
閡	1	2
睾	1	2
絆	1	2
咽	1	2
澆	1	2
忤	1	2
佻	1	2
惚	1	1
蚵	1	1
胴	1	1
藐	1	1
肓	1	1
儆	1	1
芸	1	1
紆	1	1
瑛	1	1
癆	1	1
嘰	1	1
徇	1	1
跤	1	1
瞼	1	1
悸	1	1
馱	1	1
嗨	1	1
刎	1	1
庖	1	1
糜	1	1
靡	1	1
敖	1	1
獗	1	1
吶	1	1
剿	1	1
侃	1	1
瀛	1	1
槐	1	1
躪	1	1
牒	1	1
腆	1	1
仄	1	1
笙	1	1
驢	1	1
靦	1	1
蟑	1	1
錨	1	1
暮	1	1
龕	1	1
枷	1	1
獒	1	1
蹂	1	1
熨	1	1
釩	1	1
粽	1	1
貂	1	1
奐	1	1
鐧	1	1
滓	1	1
叵	1	1
瘁	1	1
褒	1	1
僥	1	1
濛	1	1
摹	1	1
羔	1	1
蜍	1	0
脛	1	0
栓	1	0
頽	1	0
詆	1	0
絢	1	0
朽	1	0
筐	1	0
憊	1	0
褫	1	0
縷	1	0
嫺	1	0
蜚	1	0
疱	1	0
砥	1	0
翱	1	0
擗	1	0
嫦	1	0
掐	1	0
煑	1	0
𠺫	1	0
妤	1	0
窘	1	0
撠	1	0
褥	1	0
掖	1	0
贓	1	0
𤓓	1	0
糝	1	0
嚏	1	0
陛	1	0
鮋	1	0
臻	1	0
𠹌	1	0
俞	1	0
韁	1	0
釗	1	0
熹	1	0
餞	1	0
黔	1	0
舂	1	0
遯	1	0
沌	1	0
癬	1	0
麴	1	0
幗	1	0
礴	1	0
薛	1	0
煜	1	0
𥇣	1	0
搪	1	0
痍	1	0
粢	1	0
掅	1	0
僆	1	0
徘	1	0
佮	1	0
遐	1	0
枇	1	0
剒	1	0
藴	1	0
恿	1	0
篆	1	0
裨	1	0
蟀	1	0
簍	1	0
朔	1	0
燬	1	0
陡	1	0
遏	1	0
琺	1	0
耻	1	0
鍥	1	0
鈧	1	0
緘	1	0
鰲	1	0
衕	1	0
箔	1	0
靭	1	0
濺	1	0
脣	1	0
椗	1	0
碇	1	0
坼	1	0
勘	1	0
疸	1	0
屄	1	0
琵	1	0
謔	1	0
邇	1	0
伎	1	0
柵	1	0
咚	1	0
葱	1	0
櫛	1	0
𥄫	1	0
恬	1	0
瑯	1	0
輓	1	0
悒	1	0
鯁	1	0
闌	1	0
鋯	1	0
縈	1	0
磺	1	0
皋	1	0
捋	1	0
拏	1	0
跛	1	0
蜑	1	0
箴	1	0
亢	1	0
孻	1	0
帑	1	0
𠴕	1	0
摀	1	0
咤	1	0
橇	1	0
緞	1	0
氪	1	0
釔	1	0
隅	1	0
羯	1	0
屘	1	0
釒	1	0
悽	1	0
鬢	1	0
諺	1	0
窈	1	0
鈪	1	0
跚	1	0
庵	1	0
枴	1	0
囍	1	0
啅	1	0
殤	1	0
杈	1	0
楞	1	0
衚	1	0
捻	1	0
摵	1	0
罉	1	0
肶	1	0
儕	1	0
慫	1	0
礡	1	0
殭	1	0
喙	1	0
擻	1	0
膥	1	0
叶	1	0
迄	1	0
恙	1	0
㖿	1	0
濶	1	0
銬	1	0
轅	1	0
醮	1	0
揖	1	0
仃	1	0
嚙	1	0
瑙	1	0
殲	1	0
虞	1	0
掗	1	0
裴	1	0
誨	1	0
㨘	1	0
嚎	1	0
瘻	1	0
簪	1	0
罄	1	0
軼	1	0
涂	1	0
篙	1	0
踮	1	0
攘	1	0
愜	1	0
詣	1	0
郝	1	0
硼	1	0
鑾	1	0
闕	1	0
懿	1	0
衩	1	0
雇	1	0
髻	1	0
軭	1	0
弋	1	0
醺	1	0
粱	1	0
賒	1	0
囪	1	0
榃	1	0
巒	1	0
楨	1	0
鶉	1	0
鐺	1	0
㩧	1	0
窕	1	0
嗣	1	0
蚓	1	0
竣	1	0
癐	1	0
沱	1	0
莢	1	0
垠	1	0
咫	1	0
怠	1	0
黍	1	0
嘀	1	0
箝	1	0
蟠	1	0
悚	1	0
欸	1	0
燧	1	0
弈	1	0
鵑	1	0
裇	1	0
戌	1	0
纂	1	0
叟	1	0
噍	1	0
鍺	1	0
肴	1	0
纊	1	0
睺	1	0
賅	1	0
蹣	1	0
扐	1	0
説	1	0
𧕴	1	0
鵪	1	0
蚯	1	0
鏍	1	0
𠮩	1	0
𠵇	1	0
摙	1	0
猝	1	0
眩	1	0
衊	1	0
阮	1	0
粿	1	0
穹	1	0
啷	1	0
鷲	1	0
伶	1	0
柢	1	0
咻	1	0
仝	1	0
笆	1	0
擄	1	0
晷	1	0
偌	1	0
詫	1	0
嘺	1	0
惻	1	0
轕	1	0
卞	1	0
貯	1	0
杷	1	0
凄	1	0
溺	1	0
睿	1	0
𢱕	1	0
棹	1	0
紉	1	0
儷	1	0
伉	1	0
𨃩	1	0
舜	1	0
𢲷	1	0
儂	1	0
蟋	1	0
磐	1	0
鈽	1	0
馥	1	0
咨	1	0
憚	1	0
幟	1	0
㓟	1	0
罔	1	0
氚	1	0
啥	0	1254
咱	0	226
甭	0	210
螫	0	65
菸	0	28
丐	0	19
婊	0	14
梢	0	9
憋	0	9
嘖	0	8
脖	0	8
鱉	0	8
蔫	0	6
痣	0	6
瞎	0	4
蟄	0	3
拈	0	3
皙	0	3
涮	0	2
帚	0	2
瞧	0	2
襶	0	1
佯	0	1
踞	0	1
筏	0	1
瞪	0	1
腌	0	1
豈	0	1
孓	0	1
攢	0	1
孑	0	1
捶	0	1
襠	0	1
齙	0	1
蜊	0	1
蹬	0	1
儐	0	1
鷂	0	1
噎	0	1
眯	0	1
竄	0	1
疝	0	1
鮪	0	1
螯	0	1
嗓	0	1
摟	0	1
蕹	0	1
鵯	0	0
挼	0	0
瀡	0	0
仵	0	0
鰍	0	0
𠱃	0	0
鱆	0	0
樵	0	0
疍	0	0
𫬷	0	0
酹	0	0
氬	0	0
溴	0	0
嘸	0	0
嗩	0	0
佚	0	0
渝	0	0
孰	0	0
讌	0	0
滰	0	0
竻	0	0
厴	0	0
趻	0	0
蚩	0	0
摻	0	0
淰	0	0
䐁	0	0
臆	0	0
㿭	0	0
蟆	0	0
悴	0	0
𥅾	0	0
婀	0	0
壅	0	0
亻	0	0
奅	0	0
倌	0	0
竽	0	0
撍	0	0
扊	0	0
哆	0	0
魘	0	0
煠	0	0
狷	0	0
饈	0	0
鵠	0	0
睼	0	0
沊	0	0
𧧝	0	0
弮	0	0
攊	0	0
熏	0	0
甌	0	0
鮒	0	0
睩	0	0
桁	0	0
諉	0	0
亍	0	0
閻	0	0
蜒	0	0
臃	0	0
蔃	0	0
耘	0	0
騁	0	0
鍬	0	0
鉞	0	0
蛞	0	0
屜	0	0
禸	0	0
礬	0	0
懺	0	0
嗒	0	0
虱	0	0
婄	0	0
𡃀	0	0
㨢	0	0
髧	0	0
菖	0	0
嘧	0	0
鍘	0	0
澗	0	0
𥱊	0	0
嘹	0	0
𧝁	0	0
𨉖	0	0
翟	0	0
砦	0	0
箸	0	0
沓	0	0
𢺳	0	0
彳	0	0
嬡	0	0
䊦	0	0
鴣	0	0
堇	0	0
銣	0	0
譏	0	0
揄	0	0
訖	0	0
蕌	0	0
淌	0	0
莧	0	0
裳	0	0
黅	0	0
俸	0	0
俁	0	0
驀	0	0
氼	0	0
䐱	0	0
𨀤	0	0
酊	0	0
擏	0	0
趄	0	0
𬒔	0	0
顢	0	0
䟕	0	0
癪	0	0
膉	0	0
渳	0	0
覬	0	0
燎	0	0
蝞	0	0
臊	0	0
嬋	0	0
濯	0	0
衒	0	0
袜	0	0
杬	0	0
踿	0	0
萵	0	0
榔	0	0
掽	0	0
駢	0	0
齮	0	0
囿	0	0
嫵	0	0
湮	0	0
詬	0	0
鉢	0	0
雫	0	0
瓢	0	0
鐮	0	0
溚	0	0
贗	0	0
隍	0	0
胗	0	0
馗	0	0
紕	0	0
扈	0	0
慇	0	0
袈	0	0
𢪎	0	0
愾	0	0
鼆	0	0
𠱸	0	0
詎	0	0
仞	0	0
笏	0	0
躀	0	0
獠	0	0
姼	0	0
𨂾	0	0
鎘	0	0
鰽	0	0
迮	0	0
韞	0	0
讎	0	0
扅	0	0
撑	0	0
苓	0	0
俎	0	0
銲	0	0
瞠	0	0
𠳔	0	0
簕	0	0
湴	0	0
綯	0	0
𠹻	0	0
旛	0	0
葩	0	0
獃	0	0
痂	0	0
痄	0	0
恪	0	0
諳	0	0
彆	0	0
瞥	0	0
𢆡	0	0
爩	0	0
衾	0	0
唆	0	0
唚	0	0
嗑	0	0
垽	0	0
蜿	0	0
抦	0	0
甖	0	0
墈	0	0
菂	0	0
饕	0	0
𠹹	0	0
蕈	0	0
𡰪	0	0
貉	0	0
囌	0	0
笞	0	0
褓	0	0
颼	0	0
𢫏	0	0
㨴	0	0
炔	0	0
悱	0	0
猻	0	0
𡃁	0	0
𪘲	0	0
驥	0	0
𧴯	0	0
噒	0	0
懞	0	0
羡	0	0
轂	0	0
撏	0	0
掰	0	0
瓠	0	0
詼	0	0
肄	0	0
躊	0	0
辶	0	0
厾	0	0
𧥺	0	0
皈	0	0
澹	0	0
憔	0	0
卍	0	0
熰	0	0
耖	0	0
㩋	0	0
搉	0	0
儳	0	0
瞅	0	0
鎅	0	0
𥋇	0	0
冀	0	0
𠱂	0	0
璺	0	0
鯧	0	0
諛	0	0
糉	0	0
㿺	0	0
呍	0	0
豺	0	0
噈	0	0
𧘹	0	0
𩺬	0	0
罨	0	0
摱	0	0
㬹	0	0
戙	0	0
芎	0	0
𧌇	0	0
嗦	0	0
殽	0	0
姩	0	0
蹊	0	0
㞘	0	0
綑	0	0
踪	0	0
痞	0	0
𡙁	0	0
贋	0	0
痿	0	0
玳	0	0
戽	0	0
拑	0	0
琅	0	0
赧	0	0
鴝	0	0
踉	0	0
揆	0	0
諄	0	0
篦	0	0
唳	0	0
尸	0	0
苴	0	0
躇	0	0
庹	0	0
櫼	0	0
踹	0	0
鬨	0	0
𠜱	0	0
哣	0	0
茭	0	0
浹	0	0
涿	0	0
𦟌	0	0
弒	0	0
𠱓	0	0
櫂	0	0
炷	0	0
漪	0	0
鰾	0	0
鴇	0	0
㧾	0	0
哚	0	0
蹩	0	0
屐	0	0
魑	0	0
𫫃	0	0
俳	0	0
甏	0	0
𢱢	0	0
羌	0	0
袞	0	0
蚶	0	0
澩	0	0
錙	0	0
薳	0	0
薂	0	0
暄	0	0
叁	0	0
欒	0	0
槧	0	0
裘	0	0
曇	0	0
慟	0	0
綟	0	0
謅	0	0
髆	0	0
𠶧	0	0
蹴	0	0
鍟	0	0
𣚺	0	0
疒	0	0
揶	0	0
峒	0	0
鴞	0	0
纈	0	0
鶩	0	0
挭	0	0
疿	0	0
耨	0	0
䱽	0	0
繭	0	0
惋	0	0
圄	0	0
褦	0	0
澒	0	0
𠱁	0	0
毽	0	0
靸	0	0
黝	0	0
詏	0	0
餼	0	0
氵	0	0
傝	0	0
椏	0	0
汛	0	0
渻	0	0
簣	0	0
笮	0	0
爻	0	0
鬙	0	0
𨶙	0	0
矓	0	0
蟝	0	0
扻	0	0
胆	0	0
𨈇	0	0
擙	0	0
螆	0	0
珼	0	0
㾓	0	0
叨	0	0
硃	0	0
鮎	0	0
痲	0	0
呸	0	0
揇	0	0
佇	0	0
鈒	0	0
硅	0	0
撜	0	0
睖	0	0
𠆩	0	0
㗾	0	0
岋	0	0
蚍	0	0
埄	0	0
蚧	0	0
翎	0	0
嚒	0	0
鬭	0	0
蹸	0	0
瀰	0	0
砷	0	0
蚺	0	0
蜃	0	0
鈸	0	0
筠	0	0
茹	0	0
鼯	0	0
髈	0	0
撦	0	0
蜞	0	0
敨	0	0
𤣩	0	0
𢴈	0	0
殃	0	0
謳	0	0
𧨾	0	0
鏾	0	0
濘	0	0
鈈	0	0
菰	0	0
鋹	0	0
𤜯	0	0
驍	0	0
絹	0	0
㔆	0	0
醖	0	0
籟	0	0
蹱	0	0
扑	0	0
𢲩	0	0
蜕	0	0
芍	0	0
爨	0	0
𠽤	0	0
噫	0	0
脇	0	0
捫	0	0
髭	0	0
犭	0	0
劖	0	0
霰	0	0
遨	0	0
艹	0	0
羈	0	0
譁	0	0
摏	0	0
顴	0	0
禡	0	0
撾	0	0
𠳝	0	0
砣	0	0
蹦	0	0
鰥	0	0
勹	0	0
礪	0	0
澰	0	0
艔	0	0
蒿	0	0
妗	0	0
裟	0	0
妯	0	0
魎	0	0
欷	0	0
塹	0	0
𧊅	0	0
恫	0	0
廹	0	0
銯	0	0
戕	0	0
蒻	0	0
𦜖	0	0
𠸎	0	0
𧋦	0	0
𡲬	0	0
𡲢	0	0
砐	0	0
𭉝	0	0
囟	0	0
撟	0	0
躙	0	0
歛	0	0
媌	0	0
䆲	0	0
擸	0	0
潷	0	0
飠	0	0
茘	0	0
魍	0	0
擯	0	0
窬	0	0
渙	0	0
喭	0	0
嚷	0	0
謫	0	0
酡	0	0
鵲	0	0
𡃈	0	0
嗻	0	0
杵	0	0
𠽌	0	0
趌	0	0
烊	0	0
袂	0	0
嫪	0	0
愩	0	0
恣	0	0
㞗	0	0
獞	0	0
嚱	0	0
煀	0	0
陞	0	0
覷	0	0
蹌	0	0
臏	0	0
猙	0	0
𢳆	0	0
毬	0	0
斵	0	0
忖	0	0
腡	0	0
牘	0	0
褚	0	0
儻	0	0
轎	0	0
𩶘	0	0
饉	0	0
拞	0	0
浥	0	0
頇	0	0
鯰	0	0
𠼮	0	0
靄	0	0
𠾵	0	0
𢴒	0	0
釵	0	0
訁	0	0
鼬	0	0
跋	0	0
㮌	0	0
咹	0	0
弔	0	0
湓	0	0
眛	0	0
摥	0	0
謄	0	0
潸	0	0
溦	0	0
𢳂	0	0
䁽	0	0
䏙	0	0
弭	0	0
篾	0	0
乪	0	0
諫	0	0
掱	0	0
戾	0	0
鶻	0	0
挐	0	0
癟	0	0
挃	0	0
卧	0	0
藺	0	0
彫	0	0
㨃	0	0
糹	0	0
𥅈	0	0
忡	0	0
酩	0	0
鬟	0	0
洒	0	0
蹼	0	0
麓	0	0
燂	0	0
貔	0	0
讒	0	0
崧	0	0
蒟	0	0
膈	0	0
鎵	0	0
哿	0	0
襤	0	0
㚻	0	0
鉈	0	0
桷	0	0
吮	0	0
𤺧	0	0
沅	0	0
偎	0	0
潲	0	0
嘌	0	0
腬	0	0
皰	0	0
髣	0	0
𠼭	0	0
拷	0	0
鍶	0	0
跎	0	0
繑	0	0
𢰸	0	0
黜	0	0
䁓	0	0
襁	0	0
倘	0	0
氖	0	0
瘌	0	0
𦢊	0	0
陲	0	0
犖	0	0
輋	0	0
㔷	0	0
嗬	0	0
轇	0	0
祂	0	0
矺	0	0
魨	0	0
篋	0	0
䘒	0	0
誅	0	0
麾	0	0
炖	0	0
𩓥	0	0
迥	0	0
蜉	0	0
䘆	0	0
嫋	0	0
賸	0	0
躂	0	0
汾	0	0
緄	0	0
𡃴	0	0
䭤	0	0
絀	0	0
惆	0	0
㕭	0	0
唶	0	0
矗	0	0
芪	0	0
乩	0	0
𣏴	0	0
𡥼	0	0
𧢝	0	0
鰆	0	0
硯	0	0
譎	0	0
悵	0	0
軛	0	0
苞	0	0
閧	0	0
浭	0	0
擢	0	0
蔸	0	0
懃	0	0
摼	0	0
擪	0	0
釷	0	0
甕	0	0
鴆	0	0
炯	0	0
飴	0	0
罯	0	0
唎	0	0
挈	0	0
𢫨	0	0
肕	0	0
笳	0	0
𩬎	0	0
撨	0	0
檐	0	0
㨆	0	0
忪	0	0
臌	0	0
誽	0	0
襄	0	0
攋	0	0
蓑	0	0
㥋	0	0
縟	0	0
紁	0	0
擳	0	0
嗍	0	0
錔	0	0
朘	0	0
凭	0	0
𩩍	0	0
瑁	0	0
訛	0	0
賑	0	0
榛	0	0
鈹	0	0
頷	0	0
嗗	0	0
𢴩	0	0
鯭	0	0
舫	0	0
斫	0	0
骾	0	0
鐔	0	0
嫗	0	0
㪗	0	0
媳	0	0
鱅	0	0
𠎷	0	0
饊	0	0
姥	0	0
惴	0	0
簸	0	0
渧	0	0
淝	0	0
𠹷	0	0
碘	0	0
𢲡	0	0
癎	0	0
劊	0	0
猄	0	0
𤷫	0	0
錚	0	0
佗	0	0
嘮	0	0
蝓	0	0
𢭃	0	0
膼	0	0
膶	0	0
庾	0	0
餲	0	0
覦	0	0
𨅝	0	0
亟	0	0
腯	0	0
忄	0	0
舦	0	0
㔼	0	0
幺	0	0
蛭	0	0
扽	0	0
璐	0	0
柜	0	0
𨳒	0	0
稷	0	0
駟	0	0
謯	0	0
榫	0	0
竉	0	0
淬	0	0
鈑	0	0
筵	0	0
趯	0	0
梱	0	0
䖢	0	0
阡	0	0
銖	0	0
熝	0	0
㷹	0	0
揠	0	0
捵	0	0
卼	0	0
麝	0	0
𤆣	0	0
𦧷	0	0
斡	0	0
嚤	0	0
纔	0	0
銓	0	0
坺	0	0
氘	0	0
簇	0	0
缽	0	0
𢬿	0	0
狎	0	0
夤	0	0
迓	0	0
篱	0	0
胵	0	0
繚	0	0
糶	0	0
娌	0	0
𤷪	0	0
磋	0	0
衤	0	0
偕	0	0
笸	0	0
獰	0	0
歃	0	0
挹	0	0
簋	0	0
丢	0	0
䉺	0	0
髴	0	0
闋	0	0
翕	0	0
軨	0	0
咑	0	0
擤	0	0
哏	0	0
觔	0	0
怔	0	0
倮	0	0
鎩	0	0
灶	0	0
扚	0	0
幃	0	0
䆡	0	0
贍	0	0
崽	0	0
眇	0	0
鰨	0	0
竈	0	0
韵	0	0
𨳍	0	0
騖	0	0
蟥	0	0
湎	0	0
𩜠	0	0
齧	0	0
荏	0	0
貽	0	0
䠄	0	0
艋	0	0
歔	0	0
𠊎	0	0
唅	0	0
啼	0	0
舨	0	0
鑞	0	0
啶	0	0
詡	0	0
愎	0	0
叼	0	0
譖	0	0
矋	0	0
沏	0	0
髇	0	0
躓	0	0
嗷	0	0
覃	0	0
悦	0	0
瘉	0	0
螄	0	0
餔	0	0
涴	0	0
涇	0	0
䁪	0	0
瞸	0	0
挘	0	0
𤶸	0	0
喫	0	0
涎	0	0
𦖿	0	0
塾	0	0
鱸	0	0
𢯎	0	0
腊	0	0
黹	0	0
脢	0	0
碁	0	0
掁	0	0
薘	0	0
倀	0	0
縐	0	0
㗱	0	0
趲	0	0
㓤	0	0
皿	0	0
扌	0	0
鯽	0	0
黚	0	0
掬	0	0
膣	0	0
圮	0	0
𨈓	0	0
𠾴	0	0
瓩	0	0
柩	0	0
嚓	0	0
叾	0	0
䡣	0	0
噆	0	0
奓	0	0
囹	0	0
樊	0	0
嚦	0	0
鮨	0	0
𦉘	0	0
𠺘	0	0
齕	0	0
冫	0	0
娿	0	0
宀	0	0
𠜎	0	0
鞦	0	0
僂	0	0
犢	0	0
𦻐	0	0
嗇	0	0
赳	0	0
鷯	0	0
躡	0	0
揤	0	0
箋	0	0
𠹇	0	0
螃	0	0
褂	0	0
鋭	0	0
癩	0	0
紜	0	0
茼	0	0
忳	0	0
笡	0	0
囱	0	0
雋	0	0
銼	0	0
駙	0	0
裱	0	0
榪	0	0
𢯊	0	0
蒔	0	0
哬	0	0
抿	0	0
嫣	0	0
薺	0	0
櫓	0	0
菢	0	0
藪	0	0
嬪	0	0
氊	0	0
𠵼	0	0
碉	0	0
麪	0	0
炩	0	0
鬃	0	0
珧	0	0
抰	0	0
䞘	0	0
𢞵	0	0
燐	0	0
誣	0	0
噼	0	0
鷗	0	0
仟	0	0
𦧺	0	0
啹	0	0
凼	0	0
氕	0	0
鄒	0	0
珞	0	0
䚗	0	0
弶	0	0
浬	0	0
粑	0	0
唂	0	0
鏹	0	0
挲	0	0
痶	0	0
倜	0	0
杳	0	0
貅	0	0
鏨	0	0
臢	0	0
荸	0	0
獷	0	0
攙	0	0
䂻	0	0
黷	0	0
燄	0	0
莠	0	0
嗟	0	0
餌	0	0
韆	0	0
攵	0	0
鱭	0	0
唁	0	0
嘵	0	0
棯	0	0
𡁻	0	0
扠	0	0
譭	0	0
侲	0	0
韙	0	0
𢱑	0	0
嗄	0	0
殄	0	0
璽	0	0
銾	0	0
挱	0	0
玖	0	0
埕	0	0
猢	0	0
踽	0	0
燘	0	0
摎	0	0
敕	0	0
縝	0	0
蟛	0	0
棖	0	0
鋌	0	0
麖	0	0
皎	0	0
𢃇	0	0
蹶	0	0
夔	0	0
漣	0	0
霓	0	0
𠺌	0	0
幀	0	0
阝	0	0
鷓	0	0
顰	0	0
騭	0	0
脌	0	0
枳	0	0
巉	0	0
𡳞	0	0
虍	0	0
幡	0	0
杧	0	0
曷	0	0
莘	0	0
罡	0	0
惺	0	0
鑔	0	0
𨂽	0	0
揗	0	0
麩	0	0
耙	0	0
兑	0	0
軲	0	0
冖	0	0
欼	0	0
斲	0	0
讖	0	0
